date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:51:58	34947/34947	UR-MCZ	200	added ('OK')	text/javascript	etag:W/%22cc3a6250039a4e504ea09beed179801f%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-GR36Z6UO.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-GR36Z6UO.mjs	(from https://dialects-trip-443726.framer.app/)
10:51:59	20217/20217	UR-MCZ	200	added ('OK')	text/javascript	etag:W/%2236b2242af534855e36f68f0c0239cad4%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ATIRIPMZ.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ATIRIPMZ.mjs	(from https://dialects-trip-443726.framer.app/)
10:52:00	8716/8716	UR-MCZ	200	added ('OK')	text/javascript	etag:W/%22c4691f8dfeff1d139ac0e49bd39dd62f%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-WQHTK6SO.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-WQHTK6SO.mjs	(from https://dialects-trip-443726.framer.app/)
10:52:01	2366/2366	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:32:59%20GMT	https://framerusercontent.com/images/43VWwI0Kg7DLhxgSyFnoZNFGW4.png	/Users/miguelreng/websites/96/framerusercontent.com/images/43VWwI0Kg7DLhxgSyFnoZNFGW4.png	(from https://dialects-trip-443726.framer.app/)
10:52:03	114653/114653	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:02%20GMT	https://framerusercontent.com/images/4W5RyHNK01YCyvcxzvELzvJSbE.png	/Users/miguelreng/websites/96/framerusercontent.com/images/4W5RyHNK01YCyvcxzvELzvJSbE.png	(from https://dialects-trip-443726.framer.app/)
10:52:05	279867/279867	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:03%20GMT	https://framerusercontent.com/images/844wvcGr2fRBmSS9E4HNSMZbo.png	/Users/miguelreng/websites/96/framerusercontent.com/images/844wvcGr2fRBmSS9E4HNSMZbo.png	(from https://dialects-trip-443726.framer.app/)
10:52:05	1654980/1654980	---MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:34:22%20GMT	https://framerusercontent.com/images/qEipTxx5Q3KrO9K2OuDFQqGm2o.jpg?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/qEipTxx5Q3KrO9K2OuDFQqGm2oa3fc.jpg	(from https://dialects-trip-443726.framer.app/blog/index96-buys-a-part-of-simplr)
10:52:08	134818/134818	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:17%20GMT	https://framerusercontent.com/images/F93vD8B7nhwrQ5D7wyqoVwBPOg.png	/Users/miguelreng/websites/96/framerusercontent.com/images/F93vD8B7nhwrQ5D7wyqoVwBPOg.png	(from https://dialects-trip-443726.framer.app/)
10:52:09	381435/381435	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:15%20GMT	https://framerusercontent.com/images/KH2ui0hT7oDYsuWFUtIpYL64IQU.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/KH2ui0hT7oDYsuWFUtIpYL64IQUa3fc.png	(from https://dialects-trip-443726.framer.app/)
10:52:11	187657/187657	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:18%20GMT	https://framerusercontent.com/images/37BRYAPpNLPEziKIlpyjKgvlCEs.png	/Users/miguelreng/websites/96/framerusercontent.com/images/37BRYAPpNLPEziKIlpyjKgvlCEs.png	(from https://dialects-trip-443726.framer.app/)
10:52:13	9366/9366	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:24%20GMT	https://framerusercontent.com/images/W14bbTPaZZEIbOnjQELmwvYo7w.png?scale-down-to=512	/Users/miguelreng/websites/96/framerusercontent.com/images/W14bbTPaZZEIbOnjQELmwvYo7w17f5.png	(from https://dialects-trip-443726.framer.app/)
10:52:13	1335636/1335636	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:13%20GMT	https://framerusercontent.com/images/QcwXrhFuSSGYSrFm9Nx6LIHi0.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/QcwXrhFuSSGYSrFm9Nx6LIHi0a3fc.png	(from https://dialects-trip-443726.framer.app/)
10:52:14	394349/394349	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:23%20GMT	https://framerusercontent.com/images/xrrVygRh5t5A4jL0hMkJCqC1Hk.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/xrrVygRh5t5A4jL0hMkJCqC1Hka3fc.png	(from https://dialects-trip-443726.framer.app/)
10:52:14	12199/12199	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:24%20GMT	https://framerusercontent.com/images/H0QcdBA1Hn2oBgAPEuVwZdwpkY.png	/Users/miguelreng/websites/96/framerusercontent.com/images/H0QcdBA1Hn2oBgAPEuVwZdwpkY.png	(from https://dialects-trip-443726.framer.app/)
10:52:16	178929/178929	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:27%20GMT	https://framerusercontent.com/images/4hOKZrCvOwak9CpQoi4dHXCZx2s.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/4hOKZrCvOwak9CpQoi4dHXCZx2sa3fc.png	(from https://dialects-trip-443726.framer.app/)
10:52:16	23510/23510	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:33:33%20GMT	https://framerusercontent.com/images/bh3J6R6QAGECl98npun0jyKLvU.jpeg	/Users/miguelreng/websites/96/framerusercontent.com/images/bh3J6R6QAGECl98npun0jyKLvU.jpg	(from https://dialects-trip-443726.framer.app/)
10:52:17	201692/201692	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:32%20GMT	https://framerusercontent.com/images/DEOC4vZOTPgRoykdlKC53uLOnMI.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/DEOC4vZOTPgRoykdlKC53uLOnMIa3fc.png	(from https://dialects-trip-443726.framer.app/)
10:52:18	57032/57032	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:33:33%20GMT	https://framerusercontent.com/images/utPs7uma12nv3TXksXzLGXZrk.jpg	/Users/miguelreng/websites/96/framerusercontent.com/images/utPs7uma12nv3TXksXzLGXZrk.jpg	(from https://dialects-trip-443726.framer.app/)
10:52:19	121046/121046	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:34%20GMT	https://framerusercontent.com/images/SFuHRDBMVyOvsJGMkS0FRFuvI.png	/Users/miguelreng/websites/96/framerusercontent.com/images/SFuHRDBMVyOvsJGMkS0FRFuvI.png	(from https://dialects-trip-443726.framer.app/)
10:52:19	16659/16659	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:33:35%20GMT	https://framerusercontent.com/images/4h6WmjIu3d3Z5id6KBo6ZZeydfI.jpg	/Users/miguelreng/websites/96/framerusercontent.com/images/4h6WmjIu3d3Z5id6KBo6ZZeydfI.jpg	(from https://dialects-trip-443726.framer.app/)
10:52:20	29320/29320	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:33:36%20GMT	https://framerusercontent.com/images/gZv5pTajbABHsO7649kFsFKPWk.jpeg	/Users/miguelreng/websites/96/framerusercontent.com/images/gZv5pTajbABHsO7649kFsFKPWk.jpg	(from https://dialects-trip-443726.framer.app/)
10:52:21	25943/25943	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:33:37%20GMT	https://framerusercontent.com/images/VCzO9KOB4AMm7Nmju619IHt7s.jpg	/Users/miguelreng/websites/96/framerusercontent.com/images/VCzO9KOB4AMm7Nmju619IHt7s.jpg	(from https://dialects-trip-443726.framer.app/)
10:52:21	31049/31049	UR-MCZ	200	added ('OK')	text/javascript	etag:W/%22e892d7210f76d9ef24b45009f30cb946%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/BJho5C4HTsjQCuI68EOK0bpZgrqFZPgd3gFYeI04HNc.OHIHBKMQ.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/BJho5C4HTsjQCuI68EOK0bpZgrqFZPgd3gFYeI04HNc.OHIHBKMQ.mjs	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:22	1132/1132	UR-MCZ	200	added ('OK')	text/javascript	etag:W/%2221ee76ed4227172a841ea814e924728b%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-K72JTZR4.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-K72JTZR4.mjs	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:23	5769/5769	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:49%20GMT	https://framerusercontent.com/images/3pwdOJ93M4KrUu2DcupuLMEHk9w.png	/Users/miguelreng/websites/96/framerusercontent.com/images/3pwdOJ93M4KrUu2DcupuLMEHk9w.png	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:26	260774/260774	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:55%20GMT	https://framerusercontent.com/images/1GK4kbhVwT6oKHP9nsZYWZ8ajzs.png	/Users/miguelreng/websites/96/framerusercontent.com/images/1GK4kbhVwT6oKHP9nsZYWZ8ajzs.png	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:26	426124/426124	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:52%20GMT	https://framerusercontent.com/images/eGF2OaFMX7m0wZImj8ghskbWRk.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/eGF2OaFMX7m0wZImj8ghskbWRka3fc.png	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:27	4824/4824	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:58%20GMT	https://framerusercontent.com/images/QE8PKlDS82sfLFKvAgL4uJIHUUo.png	/Users/miguelreng/websites/96/framerusercontent.com/images/QE8PKlDS82sfLFKvAgL4uJIHUUo.png	(from https://dialects-trip-443726.framer.app/blog/cradle-x-index96)
10:52:27	355217/355217	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:33:58%20GMT	https://framerusercontent.com/images/ITXbTPZ6A1hRThEGMPMPkKnvWaE.png	/Users/miguelreng/websites/96/framerusercontent.com/images/ITXbTPZ6A1hRThEGMPMPkKnvWaE.png	(from https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96)
10:52:29	11785/11785	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:05%20GMT	https://framerusercontent.com/images/lWII3UeP0UqdQYMCRI8R3c7U.png	/Users/miguelreng/websites/96/framerusercontent.com/images/lWII3UeP0UqdQYMCRI8R3c7U.png	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:52:31	246217/246217	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:05%20GMT	https://framerusercontent.com/images/8oyLYCQxKGu85RKyAjhODG8hQ.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/8oyLYCQxKGu85RKyAjhODG8hQa3fc.png	(from https://dialects-trip-443726.framer.app/blog/cradle-x-index96)
10:52:31	105920/105920	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:07%20GMT	https://framerusercontent.com/images/veJitJPdivxgouSBV9MpV9xsxk.png	/Users/miguelreng/websites/96/framerusercontent.com/images/veJitJPdivxgouSBV9MpV9xsxk.png	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:52:32	568440/568440	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:02%20GMT	https://framerusercontent.com/images/RcfBmLAW9uAq8Yd6UOeO6oVM1v8.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/RcfBmLAW9uAq8Yd6UOeO6oVM1v8a3fc.png	(from https://dialects-trip-443726.framer.app/blog/cradle-x-index96)
10:52:33	42348/42348	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:13%20GMT	https://framerusercontent.com/images/H0RLedPMfJllfqmO8LizT71sw.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/H0RLedPMfJllfqmO8LizT71swa3fc.png	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:52:34	252718/252718	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:10%20GMT	https://framerusercontent.com/images/g711pEFLvguaUcMh0GviOz5S3yg.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/g711pEFLvguaUcMh0GviOz5S3yga3fc.png	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:52:35	18999/18999	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:14%20GMT	https://framerusercontent.com/images/7CFSgVnPrSi8vclQf5Ev9iWLwmk.png?scale-down-to=512	/Users/miguelreng/websites/96/framerusercontent.com/images/7CFSgVnPrSi8vclQf5Ev9iWLwmk17f5.png	(from https://dialects-trip-443726.framer.app/blog/cradlecasestudy)
10:52:36	517861/517861	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:34:11%20GMT	https://framerusercontent.com/images/QvNxJbSBwzQjkoTUmID23U38I.jpg?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/QvNxJbSBwzQjkoTUmID23U38Ia3fc.jpg	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:52:37	146482/146482	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:34:17%20GMT	https://framerusercontent.com/images/JMBR8Rlhl60iNmEhngXHllb1Z0.jpg	/Users/miguelreng/websites/96/framerusercontent.com/images/JMBR8Rlhl60iNmEhngXHllb1Z0.jpg	(from https://dialects-trip-443726.framer.app/blog/how-important-is-a-good-ux-for-your-defi-project)
10:52:37	612435/612435	UR-MC-	200	added ('OK')	image/png	date:Thu,%2014%20Mar%202024%2002:34:17%20GMT	https://framerusercontent.com/images/1WgAOaqCFuFee8n0Ypqy2De6NY.png?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/1WgAOaqCFuFee8n0Ypqy2De6NYa3fc.png	(from https://dialects-trip-443726.framer.app/blog/cradlecasestudy)
10:52:37	82/82	---M-Z	200	added ('OK')	text/plain	etag:%22d3e154b84cd829f1b07decd510d3f5f5%22	https://96.design/robots.txt		(from https://dialects-trip-443726.framer.app/)
10:52:38	49/49	UR-M--	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Thu,%2014%20Mar%202024%2002:52:37%20GMT	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ELYU6EKT.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ELYU6EKT.mjs	(from https://dialects-trip-443726.framer.app/)
10:52:39	49/49	UR-M--	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Thu,%2014%20Mar%202024%2002:52:38%20GMT	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ADK56NJQ.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ADK56NJQ.mjs	(from https://dialects-trip-443726.framer.app/)
10:52:45	1654980/1654980	UR-MC-	200	added ('OK')	image/jpeg	date:Thu,%2014%20Mar%202024%2002:34:22%20GMT	https://framerusercontent.com/images/qEipTxx5Q3KrO9K2OuDFQqGm2o.jpg?scale-down-to=4096	/Users/miguelreng/websites/96/framerusercontent.com/images/qEipTxx5Q3KrO9K2OuDFQqGm2oa3fc.jpg	(from https://dialects-trip-443726.framer.app/blog/index96-buys-a-part-of-simplr)
10:52:45	49/49	UR-M--	416	error ('Requested%20Range%20Not%20Satisfiable')	text/html	date:Thu,%2014%20Mar%202024%2002:52:40%20GMT	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-42U43NKG.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-42U43NKG.mjs	(from https://dialects-trip-443726.framer.app/)
10:52:48	117970/117970	---M--	200	added ('OK')	text/html	etag:%22afcb5daa565ca475de450e9336c8b294%22	https://dialects-trip-443726.framer.app/blog/pagaloop-x-index96	/Users/miguelreng/websites/96/dialects-trip-443726.framer.app/blog/pagaloop-x-index96.html	(from https://dialects-trip-443726.framer.app/)
10:52:50	125138/125138	---M--	200	added ('OK')	text/html	etag:%2241642d30432c2b6357484571cf2c2e56%22	https://dialects-trip-443726.framer.app/blog/cradle-x-index96	/Users/miguelreng/websites/96/dialects-trip-443726.framer.app/blog/cradle-x-index96.html	(from https://dialects-trip-443726.framer.app/)
10:52:51	447/447	---M--	200	added ('OK')	text/javascript	etag:%22bac0d5b5f6a61029b51079932ccda746%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ELYU6EKT.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ELYU6EKT.mjs	(from https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ELYU6EKT.mjs)
10:52:51	736/736	---M--	200	added ('OK')	text/javascript	etag:%22943de0c262e3f9bfdb9f398bd2e268da%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ADK56NJQ.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ADK56NJQ.mjs	(from https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-ADK56NJQ.mjs)
10:52:51	44/44	---M--	200	added ('OK')	text/javascript	etag:%22f5fe0cab78140e0e5aa29f68ce8c2888%22	https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-42U43NKG.mjs	/Users/miguelreng/websites/96/framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-42U43NKG.mjs	(from https://framerusercontent.com/sites/1jVm6SKTPYxdcaJiguXAwZ/chunk-42U43NKG.mjs)
10:52:55	117788/117788	---M--	200	added ('OK')	text/html	etag:%222ae15b98ed6c1bc6923e7476b65468f2%22	https://dialects-trip-443726.framer.app/blog/beserva-x-index96	/Users/miguelreng/websites/96/dialects-trip-443726.framer.app/blog/beserva-x-index96.html	(from https://dialects-trip-443726.framer.app/)
10:52:57	117581/117581	---M--	200	added ('OK')	text/html	etag:%2215e89533f104860fd37557a84e4b8ce2%22	https://dialects-trip-443726.framer.app/blog/cradlecasestudy	/Users/miguelreng/websites/96/dialects-trip-443726.framer.app/blog/cradlecasestudy.html	(from https://dialects-trip-443726.framer.app/)
10:52:58	125138/-1	---M--	200	added ('OK')	text/html	etag:%22f2f7c5d9fa23d563c0cad935f079419c%22	https://96.design/blog/cradle-x-index96	/Users/miguelreng/websites/96/96.design/blog/cradle-x-index96.html	(from https://dialects-trip-443726.framer.app/blog/cradle-x-index96)
10:53:00	117788/-1	---M--	200	added ('OK')	text/html	etag:%229c320b7dfcad0f7571a7e37e3cfff5ff%22	https://96.design/blog/beserva-x-index96	/Users/miguelreng/websites/96/96.design/blog/beserva-x-index96.html	(from https://dialects-trip-443726.framer.app/blog/beserva-x-index96)
10:53:01	117581/-1	---M--	200	added ('OK')	text/html	etag:%22f81c3cad892d7674bcf245885703fb4e%22	https://96.design/blog/cradlecasestudy	/Users/miguelreng/websites/96/96.design/blog/cradlecasestudy.html	(from https://dialects-trip-443726.framer.app/blog/cradlecasestudy)
10:53:02	119284/-1	---M--	200	added ('OK')	text/html	etag:%225f873fcd213db1bb522a8cb8cab340f7%22	https://96.design/blog/how-important-is-a-good-ux-for-your-defi-project	/Users/miguelreng/websites/96/96.design/blog/how-important-is-a-good-ux-for-your-defi-project.html	(from https://dialects-trip-443726.framer.app/blog/how-important-is-a-good-ux-for-your-defi-project)
10:53:03	116943/-1	---M--	200	added ('OK')	text/html	etag:%22b1ac698e4e79002e880cb4f8d175388c%22	https://96.design/blog/index96-buys-a-part-of-simplr	/Users/miguelreng/websites/96/96.design/blog/index96-buys-a-part-of-simplr.html	(from https://dialects-trip-443726.framer.app/blog/index96-buys-a-part-of-simplr)
